Title,Section,Type,Priority,Preconditions,Steps,Expected Result,References
"Create a new order with numeric, boolean, and text measurement parameters and verify they are stored and returned correctly",Order Management - Measurement Parameter Types,Positive,High,User is logged in as a shop owner and has at least one customer and item available for order creation,"1. Navigate to the 'Create New Order' screen. 2. Select a customer from the dropdown list. 3. Add an item to the order (e.g., 'Shirt'). 4. In the measurement section, add the following parameters: a. Numeric: 'Chest Width' with value '42'. b. Boolean: 'Has Pocket' with value 'Yes'. c. Text: 'Special Instructions' with value 'Extra stitching on collar'. 5. Submit the order. 6. Open the order details page for the newly created order.

Test Data: Customer: 'John Doe', Item: 'Shirt', Measurement Parameters: Chest Width = 42, Has Pocket = Yes, Special Instructions = 'Extra stitching on collar'","1. The order is created successfully with a confirmation message: 'Order created successfully'. 2. The order details page displays all measurement parameters with their correct values: Chest Width = 42, Has Pocket = Yes, Special Instructions = 'Extra stitching on collar'.",a6c97f7-TC-001
"Update an existing order with numeric, boolean, and text measurement parameters and verify they are updated correctly",Order Management - Measurement Parameter Types,Positive,High,User is logged in as a shop owner and has at least one existing order with measurement parameters,"1. Navigate to the 'Orders' list and select an existing order. 2. Click 'Edit' to modify the order. 3. In the measurement section, update the following parameters: a. Numeric: 'Chest Width' from '42' to '44'. b. Boolean: 'Has Pocket' from 'Yes' to 'No'. c. Text: 'Special Instructions' from 'Extra stitching on collar' to 'No extra stitching'. 4. Save the changes. 5. Open the order details page for the updated order.

Test Data: Updated Measurement Parameters: Chest Width = 44, Has Pocket = No, Special Instructions = 'No extra stitching'","1. The order is updated successfully with a confirmation message: 'Order updated successfully'. 2. The order details page displays all updated measurement parameters with their correct values: Chest Width = 44, Has Pocket = No, Special Instructions = 'No extra stitching'.",313179b-TC-002
"Create a new item with numeric, boolean, and text measuring parameters and verify they are saved and displayed correctly",Item Management - Measuring Parameter Creation,Positive,High,User is logged in as a shop owner and is on the 'Create New Item' screen,"1. Enter item details: Name (English) = 'Trousers', Name (Bangla) = 'প্যান্ট'. 2. In the measuring parameters section, add the following parameters: a. Numeric: 'Waist Size' with suggestive value '32'. b. Boolean: 'Has Belt Loops' with suggestive value 'Yes'. c. Text: 'Fabric Type' with suggestive value 'Cotton'. 3. Save the item. 4. Navigate to the item details page for the newly created item.

Test Data: Item: Trousers, Measuring Parameters: Waist Size = 32, Has Belt Loops = Yes, Fabric Type = 'Cotton'","1. The item is created successfully with a confirmation message: 'Item created successfully'. 2. The item details page displays all measuring parameters with their correct types and suggestive values: Waist Size (Numeric) = 32, Has Belt Loops (Boolean) = Yes, Fabric Type (Text) = 'Cotton'.",a50ac21-TC-002
"Update an existing item with new numeric, boolean, and text measuring parameters and verify they are updated correctly",Item Management - Measuring Parameter Update,Positive,High,User is logged in as a shop owner and has at least one existing item with measuring parameters,"1. Navigate to the 'Items' list and select an existing item (e.g., 'Shirt'). 2. Click 'Edit' to modify the item. 3. In the measuring parameters section, update the following parameters: a. Numeric: 'Sleeve Length' from '24' to '25'. b. Boolean: 'Has Cuff' from 'Yes' to 'No'. c. Text: 'Fabric Type' from 'Cotton' to 'Linen'. 4. Save the changes. 5. Navigate to the item details page for the updated item.

Test Data: Updated Measuring Parameters: Sleeve Length = 25, Has Cuff = No, Fabric Type = 'Linen'","1. The item is updated successfully with a confirmation message: 'Item updated successfully'. 2. The item details page displays all updated measuring parameters with their correct types and values: Sleeve Length (Numeric) = 25, Has Cuff (Boolean) = No, Fabric Type (Text) = 'Linen'.",TC-001
Attempt to submit a measurement with a TEXT parameter type containing non-text data,Order Measurements,Negative,Medium,User is logged in as a shop owner or worker with measurement permissions. An order exists with at least one item requiring measurement. The system now supports TEXT parameter types for measurements.,"1. Navigate to the order details page. 2. Select an item to record measurements for. 3. In the measurement form, enter a numeric value (e.g., 50) in a field labeled as a 'Text' parameter (e.g., 'Fabric Pattern Notes'). 4. Submit the measurement form.

Test Data: Field: 'Fabric Pattern Notes' (ParameterType: TEXT), Value: 50 (numeric instead of text)",The system displays an error message indicating that the 'Fabric Pattern Notes' field must contain text only. The measurement is not saved.,TC-002
Attempt to submit a measurement with a missing required TEXT parameter,Order Measurements,Negative,High,"User is logged in as a shop owner or worker with measurement permissions. An order exists with at least one item requiring measurement. The system now supports TEXT parameter types for measurements, and a TEXT parameter is marked as required.","1. Navigate to the order details page. 2. Select an item to record measurements for. 3. In the measurement form, leave a required TEXT parameter field blank (e.g., 'Fabric Pattern Notes'). 4. Submit the measurement form.

Test Data: Field: 'Fabric Pattern Notes' (ParameterType: TEXT, required), Value: [left blank]",The system displays an error message indicating that the 'Fabric Pattern Notes' field is required. The measurement is not saved.,TC-003
Attempt to submit a measurement with a TEXT parameter containing excessively long input,Order Measurements,Negative,Medium,User is logged in as a shop owner or worker with measurement permissions. An order exists with at least one item requiring measurement. The system now supports TEXT parameter types for measurements.,"1. Navigate to the order details page. 2. Select an item to record measurements for. 3. In the measurement form, enter an extremely long text string (e.g., 5000 characters) in a TEXT parameter field (e.g., 'Fabric Pattern Notes'). 4. Submit the measurement form.

Test Data: Field: 'Fabric Pattern Notes' (ParameterType: TEXT), Value: 5000-character text string",The system displays an error message indicating that the 'Fabric Pattern Notes' field exceeds the maximum allowed length. The measurement is not saved.,TC-004
Attempt to submit a measurement with an invalid parameter type not matching the expected type,Order Measurements,Negative,High,User is logged in as a shop owner or worker with measurement permissions. An order exists with at least one item requiring measurement. The system expects a NUMERIC parameter but the user attempts to submit a TEXT parameter.,"1. Navigate to the order details page. 2. Select an item to record measurements for. 3. In the measurement form, enter text (e.g., 'abc') in a field labeled as a NUMERIC parameter (e.g., 'Chest Width'). 4. Submit the measurement form.

Test Data: Field: 'Chest Width' (ParameterType: NUMERIC), Value: 'abc' (text instead of number)",The system displays an error message indicating that the 'Chest Width' field must be a valid number. The measurement is not saved.,f3ee410-TC-013
Attempt to submit a measurement with a BOOLEAN parameter containing a non-boolean value,Order Measurements,Negative,Medium,User is logged in as a shop owner or worker with measurement permissions. An order exists with at least one item requiring measurement. The system expects a BOOLEAN parameter but the user attempts to submit a non-boolean value.,"1. Navigate to the order details page. 2. Select an item to record measurements for. 3. In the measurement form, enter a value other than 'true' or 'false' (e.g., 'yes') in a BOOLEAN parameter field (e.g., 'Has Pockets'). 4. Submit the measurement form.

Test Data: Field: 'Has Pockets' (ParameterType: BOOLEAN), Value: 'yes' (non-boolean)",The system displays an error message indicating that the 'Has Pockets' field must be either 'true' or 'false'. The measurement is not saved.,TC-005
Attempt to submit a measurement as a worker without measurement permissions,Order Measurements,Negative,High,"User is logged in as a worker without measurement permissions (e.g., role: PRESS_MAN). An order exists with at least one item requiring measurement.","1. Navigate to the order details page. 2. Select an item to record measurements for. 3. Attempt to submit any measurement data.

Test Data: Any measurement data",The system displays an error message indicating that the user is not authorized to record measurements. The measurement is not saved.,TC-006
