Title,Section,Type,Priority,Preconditions,Steps,Expected Result,References
Classify a positive number after input validation removal,Number Classification,Positive,High,Application is running and ready to accept user input,"1. Enter the number 42 when prompted 'Please enter a number:'.
2. Press Enter.

Test Data: 42",The application displays 'Positive number'.,fcc4a5f-TC-001
Classify a negative number after input validation removal,Number Classification,Positive,High,Application is running and ready to accept user input,"1. Enter the number -17 when prompted 'Please enter a number:'.
2. Press Enter.

Test Data: -17",The application displays 'Negative number'.,fcc4a5f-TC-002
Classify zero after input validation removal,Number Classification,Positive,High,Application is running and ready to accept user input,"1. Enter the number 0 when prompted 'Please enter a number:'.
2. Press Enter.

Test Data: 0",The application displays 'Zero'.,fcc4a5f-TC-003
Handle non-integer input after validation removal,Number Classification,Positive,High,Application is running and ready to accept user input,"1. Enter the text 'abc' when prompted 'Please enter a number:'.
2. Press Enter.

Test Data: abc","The application crashes or displays an unhandled error message (e.g., 'Exception in thread...').",fcc4a5f-TC-004
Classify a large positive number,Number Classification,Positive,Medium,Application is running and ready to accept user input,"1. Enter the number 2147483647 when prompted 'Please enter a number:'.
2. Press Enter.

Test Data: 2147483647",The application displays 'Positive number'.,TC-001
Classify a large negative number,Number Classification,Positive,Medium,Application is running and ready to accept user input,"1. Enter the number -2147483648 when prompted 'Please enter a number:'.
2. Press Enter.

Test Data: -2147483648",The application displays 'Negative number'.,TC-002
Verify system accepts and classifies valid integer input after removal of input validation,Number Classification,Negative,High,Application is running and ready to accept user input,"1. Launch the application. 2. When prompted with 'Please enter a number:', enter a valid integer (e.g., 42). 3. Observe the classification result displayed.

Test Data: 42","UPDATE: This test case is no longer valid as a negative test. The system will now attempt to process any input, including invalid ones, and may crash or produce incorrect results. This case should be removed or repurposed as a positive test.",fcc4a5f-TC-005
Verify system rejects non-integer input (text) and does not crash,Number Classification,Negative,High,Application is running and ready to accept user input,"1. Launch the application. 2. When prompted with 'Please enter a number:', enter non-integer text (e.g., 'abc'). 3. Observe the system behavior.

Test Data: abc","System crashes or displays an unhandled exception/error message (e.g., 'Exception in thread ""main"" java.util.InputMismatchException'). The input is not classified, and the application terminates or becomes unresponsive.",TC-003
Verify system rejects decimal numbers and does not crash,Number Classification,Negative,High,Application is running and ready to accept user input,"1. Launch the application. 2. When prompted with 'Please enter a number:', enter a decimal number (e.g., 3.14). 3. Observe the system behavior.

Test Data: 3.14","System crashes or displays an unhandled exception/error message (e.g., 'Exception in thread ""main"" java.util.InputMismatchException'). The input is not classified, and the application terminates or becomes unresponsive.",fcc4a5f-TC-006
Verify system rejects empty input and does not crash,Number Classification,Negative,High,Application is running and ready to accept user input,"1. Launch the application. 2. When prompted with 'Please enter a number:', press Enter without entering any value. 3. Observe the system behavior.

Test Data: (empty input)","System crashes or displays an unhandled exception/error message (e.g., 'Exception in thread ""main"" java.util.NoSuchElementException'). The input is not classified, and the application terminates or becomes unresponsive.",fcc4a5f-TC-007
Verify system rejects whitespace-only input and does not crash,Number Classification,Negative,High,Application is running and ready to accept user input,"1. Launch the application. 2. When prompted with 'Please enter a number:', enter only spaces or tabs (e.g., '   '). 3. Observe the system behavior.","System crashes or displays an unhandled exception/error message (e.g., 'Exception in thread ""main"" java.util.InputMismatchException'). The input is not classified, and the application terminates or becomes unresponsive.",fcc4a5f-TC-008
