Title,Section,Type,Priority,Preconditions,Steps,Expected Result,References,Source Ref
Classify a positive number after input validation removal,Number Classification,Positive,High,Application is running and ready to accept user input,"1. Enter the number 42 when prompted 'Please enter a number:'.
2. Press Enter.

Test Data: 42",The application displays 'Positive number'.,fcc4a5f-TC-001,3c6596023440083f3041ca87685276d258cd8c32
Classify a negative number after input validation removal,Number Classification,Positive,High,Application is running and ready to accept user input,"1. Enter the number -17 when prompted 'Please enter a number:'.
2. Press Enter.

Test Data: -17",The application displays 'Negative number'.,fcc4a5f-TC-002,3c6596023440083f3041ca87685276d258cd8c32
Classify the number 0 as a special case after input,Number Classification,Positive,High,User has launched the number classification application,"1. When prompted 'Please enter a number:', type '0'.
2. Press Enter to submit the number.

Test Data: 0",The application displays 'Zero' on the screen.,fcc4a5f-TC-003,4df458deab5a8d8d4748696d753b4aa54fdcf304
Handle non-integer input after validation removal,Number Classification,Positive,High,Application is running and ready to accept user input,"1. Enter the text 'abc' when prompted 'Please enter a number:'.
2. Press Enter.

Test Data: abc","The application crashes or displays an unhandled error message (e.g., 'Exception in thread...').",fcc4a5f-TC-004,3c6596023440083f3041ca87685276d258cd8c32
Verify system correctly classifies zero as 'Zero' and does not reject it,Number Classification,Negative,High,Application is running and ready to accept user input,"1. Launch the application. 2. When prompted with 'Please enter a number:', enter '0'. 3. Observe the output.

Test Data: 0",The system outputs 'Zero' and does not crash or display an error message.,fcc4a5f-TC-005,4df458deab5a8d8d4748696d753b4aa54fdcf304
Verify system rejects decimal numbers and does not crash,Number Classification,Negative,Medium,Application is running and waiting for user input,"1. When prompted with 'Please enter a number:', enter '3.14'. 2. Press Enter to submit the input.

Test Data: 3.14","System crashes or displays an unhandled exception/error message (e.g., 'Exception in thread ""main"" java.util.InputMismatchException'). The input is not classified, and the application terminates or becomes unresponsive.",fcc4a5f-TC-006,4d02032ea6e5adb52581c5d7da9e49caea333fed
Verify system rejects empty input and does not crash,Number Classification,Negative,Medium,Application is running and waiting for user input,"1. When prompted with 'Please enter a number:', press Enter without entering any value.

Test Data: (empty input)","System crashes or displays an unhandled exception/error message (e.g., 'Exception in thread ""main"" java.util.NoSuchElementException'). The input is not classified, and the application terminates or becomes unresponsive.",fcc4a5f-TC-007,4d02032ea6e5adb52581c5d7da9e49caea333fed
Verify system rejects whitespace-only input and does not crash,Number Classification,Negative,Medium,Application is running and waiting for user input,"1. When prompted with 'Please enter a number:', enter a single space or multiple spaces. 2. Press Enter to submit the input.","System crashes or displays an unhandled exception/error message (e.g., 'Exception in thread ""main"" java.util.InputMismatchException'). The input is not classified, and the application terminates or becomes unresponsive.",fcc4a5f-TC-008,4d02032ea6e5adb52581c5d7da9e49caea333fed
Verify system rejects input with leading/trailing non-numeric characters and does not crash,Number Classification,Negative,Medium,Application is running and waiting for user input,"1. When prompted with 'Please enter a number:', enter 'abc123'. 2. Press Enter to submit the input.

Test Data: abc123","System crashes or displays an unhandled exception/error message (e.g., 'Exception in thread ""main"" java.util.InputMismatchException'). The input is not classified, and the application terminates or becomes unresponsive.",fcc4a5f-TC-009,4d02032ea6e5adb52581c5d7da9e49caea333fed
Verify system rejects extremely large numbers that exceed integer limits and does not crash,Number Classification,Negative,Medium,Application is running and waiting for user input,"1. When prompted with 'Please enter a number:', enter '99999999999999999999'. 2. Press Enter to submit the input.

Test Data: 99999999999999999999","System crashes or displays an unhandled exception/error message (e.g., 'Exception in thread ""main"" java.util.InputMismatchException'). The input is not classified, and the application terminates or becomes unresponsive.",fcc4a5f-TC-010,4d02032ea6e5adb52581c5d7da9e49caea333fed
